HappyJacks!Generic gate ops module						 ! title doesnt do anything
1.0	!Simulation Time Step					 timestep in minutes for gate operations. it takes timeste of the rorb model which is based on temporal patterns eg 3hr increments for long duration and interpolates it to get a shorter timestep so that the time of the gate opening can be calculate say if it is half an hour
272140	!SFSL (m³)					 this is a datum for reference of where drawdown is subtracted from. e.g if you have 0 drawdown, the storage will start at this value.
0	!Pre-release (m³)					 if you doing a pre-release scenario that you take from the storage in addition to the drawdown. not doing it through drawdown distributions
0	!Transfers (m³/s)					transfer turn on as sooon as there is any flow.outflow in m3/s as a constant rate and joins downstream of the spillway crest.using transfer the special storage when printed with inflow and outflow hydrographs won't include the transfers in the calculations. however any node downstream of the special storage will include the transfer.need to sometimes look at Peak 3 for flood through spillway.sometimes need to look at total flow therefore look at peak 4. see pg4 of exercise book
199	!Number of pairs in storage discharge relationship					 that is the number of rows in the GenericGateOpsTest spreadsheet (as an example).put in whole number of rows in spreadsheet
1	!Number of gate openings the storage discharge relationships are defined for					how many lines you have in x-diraction from Generic gateOps test spreadsheet (not for SH). If you set the number of gate openings, you can use the transfer options or pre-release. You also skip the line with the gate openings.So donb't include line 11 at all.Also line 6 and 7 GET IGNORED
0
43	!Number of storage elevation pairs
268500	0
273500	1.65
278500	4.68
284200	8.64
290200	13.38
296200	18.79
302200	24.82
308200	31.44
314200	38.6
320200	46.27
326200	54.44
332200	63.08
338200	72.2
344200	81.74
350200	91.72
356200	102.12
362200	112.94
368200	124.18
374200	135.8
380200	147.81
386200	160.21
392200	173
398200	186.1
405600	199.55
413600	213.36
421600	227.52
429600	242.05
437600	256.92
444200	272.12
450200	287.67
456200	303.57
462200	319.81
468200	336.31
475600	353.14
483600	370.3
491600	387.79
499600	405.6
507600	423.69
515600	442.09
523600	460.8
531600	479.83
539600	499.17
547600	518.72
554440	538.55
560790	558.67
567140	579.1
573480	599.83
579830	620.87
586180	642.21
595310	663.84
605930	685.77
616550	708
627170	730.48
637790	753.16
648410	776.12
659030	799.37
669650	822.91
680270	846.73
691290	870.83
702360	895.18
713420	919.82
724480	944.73
735540	969.93
746600	995.4
757660	1021.2
768720	1047.2
779870	1073.4
791400	1099.9
802940	1126.7
814470	1153.7
826000	1181
837530	1208.6
849070	1236.4
860600	1264.6
872130	1292.8
883940	1321.2
896080	1350
908220	1378.9
920360	1408.2
932500	1437.7
944630	1467.4
956770	1497.4
968910	1527.7
981050	1558.1
993710	1588.7
1006600	1619.6
1019400	1650.7
1032300	1682
1045100	1713.7
1058000	1745.5
1070800	1777.6
1088800	1823
1101900	1857.9
1115400	1894.9
1128900	1933.6
1142400	1973.6
1155900	2014.7
1169400	2056.9
1182900	2100.1
1196400	2144.2
1209900	2189.3
1223800	2235.1
1238000	2281.8
1252200	2329.3
1266400	2377.6
1280500	2426.6
1294700	2476.3
1308900	2526.8
1323100	2577.9
1337200	2629.8
1352100	2682.3
1367000	2735.4
1381900	2789.2
1396900	2843.6
1411800	2898.7
1426700	2954.3
1441600	3010.6
1456500	3067.3
1471600	3124.5
1487300	3182.3
1503000	3240.7
1518700	3299.7
1534400	3359.2
1550100	3419.4
1565800	3480
1581500	3541.2
1597200	3603
1613300	3665.2
1629900	3728.1
1646500	3791.3
1663100	3855
1679700	3919.3
1696300	3984.1
1712900	4049.4
1729500	4115.2
1746100	4181.5
1763500	4248.3
1781100	4315.6
1798700	4383.7
1816300	4452.3
1833900	4521.3
1851500	4590.9
1869100	4661
1886700	4731.5
1904400	4802.5
1923000	4874.1
1941600	4946.1
1960200	5018.5
1978900	5091.5
1997500	5164.9
2016100	5238.8
2034800	5313.2
2053400	5388
2072300	5463.3
2091900	5539.1
2111600	5615.3
2131200	5692
2150900	5769.2
2170500	5846.8
2190200	5924.8
2209800	6003.4
2229400	6082.3
2249700	6161.8
2270400	6241.6
2291200	6321.9
2311900	6402.7
2332700	6483.9
2353400	6565.5
2374200	6647.6
2394900	6730.2
2415700	6813.1
2437400	6896.6
2459200	6980.4
2481100	7064.7
2503000	7149.4
2524900	7234.6
2546800	7320.1
2568600	7406.1
2681400	7842.6
2796400	8289.8
2916600	8747.4
3038500	9215.4
3166300	9693.7
3296800	10182
3432000	10681
3573000	11189
3717500	11708
3868400	12237
4021200	12775
4181100	13323
4344700	13881
4514200	14449
4688800	15026
4866200	15613
5050700	16209
5237300	16815
5431700	17430
5629100	18055
5831200	18689
1177	0
1178.112245	2.84217E-11
1179.030612	2020.20202
1179.693878	4040.40404
1180.510204	7070.707071
1181.377551	11111.11111
1182.091837	15151.51515
1182.908163	21212.12121
1183.520408	26262.62626
1184.132653	33333.33333
1184.744898	41414.14141
1185.306122	50505.05051
1185.816327	59595.9596
1186.27551	68686.86869
1186.836735	81818.18182
1187.397959	96969.69697
1187.959184	112121.2121
1188.469388	128282.8283
1188.928571	143434.3434
1189.336735	159595.9596
1189.795918	176767.6768
1190.255102	195959.596
1190.612245	211111.1111
1191.071429	232323.2323
1191.479592	251515.1515
1191.836735	268686.8687
1192.193878	287878.7879
1192.5	304040.404
1192.908163	327272.7273
1193.316327	351515.1515
1193.622449	371717.1717
1193.928571	391919.1919
1194.183673	409090.9091
1194.438776	427272.7273
1194.744898	450505.0505
1195.102041	476767.6768
1195.408163	497979.798
1195.663265	519191.9192
1195.969388	540404.0404
1196.22449	561616.1616
1196.530612	584848.4848
1196.785714	603030.303
1197.040816	622222.2222
