Tumut Dam Pondage
0.0000,0.0
388.1505,8.0
375.5463,8.0
346.1514,8.0
304.6953,8.0
257.7938,8.0
211.2122,8.0
167.7629,8.0
125.1700,8.0
85.3800,8.0
60.7600,8.0
47.2300,8.0
39.1700,8.0
34.0600,8.0
30.7700,8.0
28.4700,8.0
26.9700,8.0
25.8900,7.0
25.1100,7.0
24.5500,7.0
24.1400,7.0
23.8400,7.0
23.6300,7.0
23.4600,7.0
23.3500,7.0
23.2600,7.0
23.1900,7.0
23.1400,7.0
23.1000,7.0
23.0700,7.0
23.0500,5.0
23.0200,5.0
23.0100,5.0
23.0000,5.0
23.0000,5.0
22.9900,5.0
22.9900,5.0
22.9900,5.0
22.9900,5.0
22.9800,5.0
22.9800,5.0
22.9800,5.0
22.9800,1.0
22.9800,1.0
22.9800,1.0
22.9800,1.0
22.9700,1.0
22.9700,1.0
22.9700,1.0
22.9700,1.0
22.9700,1.0
22.9700,1.0
22.9700,1.0
22.9700,1.0
