Tumut 2 Pondage
89.5931,0.0
93.3077,8.5
92.3941,8.5
83.2951,8.5
91.3679,8.5
81.8487,8.5
47.4704,8.5
144.2442,8.5
386.4391,8.5
389.3796,8.5
307.9315,8.5
298.3322,8.5
234.5610,8.5
197.1213,8.5
154.3358,8.5
112.8202,8.5
81.2165,8.5
58.7814,7.0
47.7736,7.0
39.8634,7.0
35.3045,7.0
31.9583,7.0
29.8678,7.0
28.3185,7.0
27.2638,7.0
26.4839,7.0
25.9208,7.0
25.5113,7.0
25.2110,7.0
24.9917,7.0
24.8295,5.0
24.7100,5.0
24.6209,5.0
24.5519,5.0
24.5010,5.0
24.4631,5.0
24.4355,5.0
24.4098,5.0
24.3867,5.0
24.3720,5.0
24.3640,5.0
24.3603,5.0
24.3565,1.0
24.3533,1.0
24.3505,1.0
24.3481,1.0
24.3460,1.0
24.3442,1.0
24.3426,1.0
24.3411,1.0
24.3399,1.0
24.3388,1.0
24.3378,1.0
24.3370,0.6
