Talbingo!Generic gate ops module						 ! title doesnt do anything
15	!Simulation Time Step					 timestep in minutes for gate operations. it takes timeste of the rorb model which is based on temporal patterns eg 3hr increments for long duration and interpolates it to get a shorter timestep so that the time of the gate opening can be calculate say if it is half an hour
{initial_reservoir_storage}	!SFSL (m³)					 this is a datum for reference of where drawdown is subtracted from. e.g if you have 0 drawdown, the storage will start at this value.
0	!Pre-release (m³)					 if you doing a pre-release scenario that you take from the storage in addition to the drawdown. not doing it through drawdown distributions
0	!Transfers (m³/s)					transfer turn on as sooon as there is any flow.outflow in m3/s as a constant rate and joins downstream of the spillway crest.using transfer the special storage when printed with inflow and outflow hydrographs won't include the transfers in the calculations. however any node downstream of the special storage will include the transfer.need to sometimes look at Peak 3 for flood through spillway.sometimes need to look at total flow therefore look at peak 4. see pg4 of exercise book
106	!Number of pairs in storage discharge relationship					 that is the number of rows in the GenericGateOpsTest spreadsheet (as an example).put in whole number of rows in spreadsheet
1	!Number of gate openings the storage discharge relationships are defined for					how many lines you have in x-diraction from Generic gateOps test spreadsheet (not for SH). If you set the number of gate openings, you can use the transfer options or pre-release. You also skip the line with the gate openings.So donb't include line 11 at all.Also line 6 and 7 GET IGNORED
56	!Number of storage elevation pairs
893913914	0
895885054	14
897859774	37
899836626	68
901814448	104
903795633	146
905779058	195
907764330	247
909751860	303
911744245	371
913736629	438
915729013	506
917722173	574
919722315	655
921722456	736
923722597	817
925727026	906
927734314	1000
929741601	1095
931752828	1193
933766680	1294
935780533	1396
937799293	1506
939819280	1620
941840901	1734
943866336	1852
945891771	1970
947922040	2088
949952845	2206
951987015	2324
954024548	2440
956062082	2557
958101158	2672
960146407	2781
962191655	2891
964236903	3000
966292909	3088
968348914	3175
970404920	3263
972460926	3351
974516931	3439
976578887	3521
978654727	3590
980730568	3660
982806408	3729
984882248	3799
986958088	3868
989033928	3937
991109769	4007
993185609	4076
995261449	4146
997337289	4215
999426343	4286
1001528610	4364
1003630877	4447
1005733144	4535
1007835411	4624
1009937678	4718
1012039945	4823
1014142212	4931
1016244479	5041
1018346746	5150
1020449013	5262
1022574515	5379
1024734872	5502
1026895228	5626
1029055584	5754
1031215940	5898
1033376296	6111
1035536652	6362
1037697008	6614
1039857364	6895
1042017720	7187
1044178077	7494
1046338433	7817
1048498789	8157
1050659145	8514
1052819501	8883
1054979857	9267
1057140213	9664
1059300569	10073
1061460925	10492
1063621282	10917
1065781638	11342
1067941994	11767
1070102350	12192
1072262706	12617
1074423062	13043
1076583418	13468
1078743774	13893
1080904130	14318
1083064486	14743
1085224843	15168
1087385199	15593
1089545555	16018
1091705911	16443
1093866267	16868
1096026623	17293
1098186979	17718
1100347335	18143
1102507691	18568
1104668048	18994
1106828404	19419
1108988760	19844
1111199901	20269
1427245071	81025
403	1.0
410	154479.3076
420	2123432.074
430	7527632.425
440	18072438.78
450	35904897.14
460	63704529.56
470	102845892.9
480	153851882.8
490	217702575.9
500	296223407.5
505	341408819.6
510	390779061.1
515	444873634.5
520	503870277.5
525	567812831.8
530	636919603.6
531	651342937.9
532	665967557.9
533	680783757.9
534	695796273.5
535	711021269
536	726474274.7
537	742150164.2
538	758029607.3
539	774115221.2
540	790380270.3
541	806805518.4
542	823410946.5
543	840246461.5
544	857208516.9
545	876266714.7
545.9	893913914.4
545.98	895490825.7
546.03	896476395.3
546.15	898847902.3
546.29	901616329
546.41	903993751
546.51	905977425.8
546.67	909154145
547.09	917522159.1
547.44	924522653.7
547.74	930544516.1
548.02	936183303.5
548.27	941233271
548.51	946094314.7
548.75	950968248.3
549.08	957692108.7
549.4	964236903.2
549.97	975956135.1
551.05	998375209.3
552.16	1021710373
556.22	1109420831
558.43	1158567646
560.44	1204004478
570	1427245071
