Blowering!Generic gate ops module						 ! title doesnt do anything
15	!Simulation Time Step					 timestep in minutes for gate operations. it takes timeste of the rorb model which is based on temporal patterns eg 3hr increments for long duration and interpolates it to get a shorter timestep so that the time of the gate opening can be calculate say if it is half an hour
{initial_reservoir_storage}	!SFSL (m³)					 this is a datum for reference of where drawdown is subtracted from. e.g if you have 0 drawdown, the storage will start at this value.
0	!Pre-release (m³)					 if you doing a pre-release scenario that you take from the storage in addition to the drawdown. not doing it through drawdown distributions
0	!Transfers (m³/s)					transfer turn on as sooon as there is any flow.outflow in m3/s as a constant rate and joins downstream of the spillway crest.using transfer the special storage when printed with inflow and outflow hydrographs won't include the transfers in the calculations. however any node downstream of the special storage will include the transfer.need to sometimes look at Peak 3 for flood through spillway.sometimes need to look at total flow therefore look at peak 4. see pg4 of exercise book
27	!Number of pairs in storage discharge relationship					 that is the number of rows in the GenericGateOpsTest spreadsheet (as an example).put in whole number of rows in spreadsheet
1	!Number of gate openings the storage discharge relationships are defined for					how many lines you have in x-diraction from Generic gateOps test spreadsheet (not for SH). If you set the number of gate openings, you can use the transfer options or pre-release. You also skip the line with the gate openings.So donb't include line 11 at all.Also line 6 and 7 GET IGNORED
112	!Number of storage elevation pairs
1630000000	0
1640000000	20
1660000000	47.5
1680000000	135.8
1710000000	273.1
1740000000	453
1760000000	654.9
1790000000	860.8
1820000000	1084.8
1850000000	1332.7
1880000000	1594.6
1900000000	1914
1930000000	2220
1960000000	2476.6
1990000000	2792.5
2020000000	3115.4
2030000000	3296.8
2070000000	3807.1
2100000000	4169.9
2120000000	4309.5
2140000000	4649.6
2150000000	4737.5
2230000000	5726.6
2310000000	6783.5
2390000000	7890.9
2640000000	11803
4000000000	33100
290.18	0
291.18	110
292.18	6626
293.18	45081
294.18	172800
295.18	440530
296.18	884500
297.18	1558800
298.18	2527600
299.18	3793800
300.18	5378000
301.18	7363100
302.18	9710900
303.18	12427000
304.18	15582000
305.18	19108000
306.18	22949000
307.18	27087000
308.18	31455000
309.18	36146000
310.18	41184000
311.18	46595000
312.18	52318000
313.18	58356000
314.18	64703000
315.18	71387000
316.18	78395000
317.18	85731000
318.18	93398000
319.18	101420000
320.18	109820000
321.18	118630000
322.18	127910000
323.18	137670000
324.18	147880000
325.18	158600000
326.18	169770000
327.18	181360000
328.18	193370000
329.18	205820000
330.18	218710000
331.18	232030000
332.18	245830000
333.18	260150000
334.18	275040000
335.18	290580000
336.18	306760000
337.18	323540000
338.18	340910000
339.18	358850000
340.18	377310000
341.18	396300000
342.18	415850000
343.18	435960000
344.18	456670000
345.18	477970000
346.18	499900000
347.18	522480000
348.18	545740000
349.18	569680000
350.18	594280000
351.18	619500000
352.18	645380000
353.18	671900000
354.18	699060000
355.18	726810000
356.18	755190000
357.18	784170000
358.18	813710000
359.18	843770000
360.18	874340000
361.18	905390000
362.18	936880000
363.18	968810000
364.18	1001200000
365.18	1033900000
366.18	1067100000
367.18	1100800000
368.18	1136000000
369.18	1171800000
370.18	1208200000
371.18	1245200000
372.18	1282800000
373.18	1320900000
374.18	1359600000
375.18	1398900000
376.18	1438800000
377.18	1479200000
378.18	1520200000
379.18	1561800000
380.18	1603800000
381.18	1646400000
382.18	1689500000
383.18	1733100000
384.18	1777200000
385.18	1821900000
386.18	1867100000
387.18	1912900000
388.18	1959100000
389.18	2005900000
390.18	2053200000
391.18	2101100000
392.18	2149500000
393.18	2198500000
394.18	2248000000
395.18	2298000000
396.18	2348700000
397.18	2399900000
398.18	2451700000
399.18	2504000000
400.18	2556900000
401.18	2610400000
