HappyJacks!Generic gate ops module						 ! title doesnt do anything
15	!Simulation Time Step					 timestep in minutes for gate operations. it takes timeste of the rorb model which is based on temporal patterns eg 3hr increments for long duration and interpolates it to get a shorter timestep so that the time of the gate opening can be calculate say if it is half an hour
{initial_reservoir_storage}	!SFSL (m³)					 this is a datum for reference of where drawdown is subtracted from. e.g if you have 0 drawdown, the storage will start at this value.
0	!Pre-release (m³)					 if you doing a pre-release scenario that you take from the storage in addition to the drawdown. not doing it through drawdown distributions
0	!Transfers (m³/s)					transfer turn on as sooon as there is any flow.outflow in m3/s as a constant rate and joins downstream of the spillway crest.using transfer the special storage when printed with inflow and outflow hydrographs won't include the transfers in the calculations. however any node downstream of the special storage will include the transfer.need to sometimes look at Peak 3 for flood through spillway.sometimes need to look at total flow therefore look at peak 4. see pg4 of exercise book
199	!Number of pairs in storage discharge relationship					 that is the number of rows in the GenericGateOpsTest spreadsheet (as an example).put in whole number of rows in spreadsheet
1	!Number of gate openings the storage discharge relationships are defined for					how many lines you have in x-diraction from Generic gateOps test spreadsheet (not for SH). If you set the number of gate openings, you can use the transfer options or pre-release. You also skip the line with the gate openings.So donb't include line 11 at all.Also line 6 and 7 GET IGNORED
199	!Number of storage elevation pairs
268500	0
273500	1.65
278500	4.68
284200	8.64
290200	13.38
296200	18.79
302200	24.82
308200	31.44
314200	38.6
320200	46.27
326200	54.44
332200	63.08
338200	72.2
344200	81.74
350200	91.72
356200	102.12
362200	112.94
368200	124.18
374200	135.8
380200	147.81
386200	160.21
392200	173
398200	186.1
405600	199.55
413600	213.36
421600	227.52
429600	242.05
437600	256.92
444200	272.12
450200	287.67
456200	303.57
462200	319.81
468200	336.31
475600	353.14
483600	370.3
491600	387.79
499600	405.6
507600	423.69
515600	442.09
523600	460.8
531600	479.83
539600	499.17
547600	518.72
554440	538.55
560790	558.67
567140	579.1
573480	599.83
579830	620.87
586180	642.21
595310	663.84
605930	685.77
616550	708
627170	730.48
637790	753.16
648410	776.12
659030	799.37
669650	822.91
680270	846.73
691290	870.83
702360	895.18
713420	919.82
724480	944.73
735540	969.93
746600	995.4
757660	1021.2
768720	1047.2
779870	1073.4
791400	1099.9
802940	1126.7
814470	1153.7
826000	1181
837530	1208.6
849070	1236.4
860600	1264.6
872130	1292.8
883940	1321.2
896080	1350
908220	1378.9
920360	1408.2
932500	1437.7
944630	1467.4
956770	1497.4
968910	1527.7
981050	1558.1
993710	1588.7
1006600	1619.6
1019400	1650.7
1032300	1682
1045100	1713.7
1058000	1745.5
1070800	1777.6
1088800	1823
1101900	1857.9
1115400	1894.9
1128900	1933.6
1142400	1973.6
1155900	2014.7
1169400	2056.9
1182900	2100.1
1196400	2144.2
1209900	2189.3
1223800	2235.1
1238000	2281.8
1252200	2329.3
1266400	2377.6
1280500	2426.6
1294700	2476.3
1308900	2526.8
1323100	2577.9
1337200	2629.8
1352100	2682.3
1367000	2735.4
1381900	2789.2
1396900	2843.6
1411800	2898.7
1426700	2954.3
1441600	3010.6
1456500	3067.3
1471600	3124.5
1487300	3182.3
1503000	3240.7
1518700	3299.7
1534400	3359.2
1550100	3419.4
1565800	3480
1581500	3541.2
1597200	3603
1613300	3665.2
1629900	3728.1
1646500	3791.3
1663100	3855
1679700	3919.3
1696300	3984.1
1712900	4049.4
1729500	4115.2
1746100	4181.5
1763500	4248.3
1781100	4315.6
1798700	4383.7
1816300	4452.3
1833900	4521.3
1851500	4590.9
1869100	4661
1886700	4731.5
1904400	4802.5
1923000	4874.1
1941600	4946.1
1960200	5018.5
1978900	5091.5
1997500	5164.9
2016100	5238.8
2034800	5313.2
2053400	5388
2072300	5463.3
2091900	5539.1
2111600	5615.3
2131200	5692
2150900	5769.2
2170500	5846.8
2190200	5924.8
2209800	6003.4
2229400	6082.3
2249700	6161.8
2270400	6241.6
2291200	6321.9
2311900	6402.7
2332700	6483.9
2353400	6565.5
2374200	6647.6
2394900	6730.2
2415700	6813.1
2437400	6896.6
2459200	6980.4
2481100	7064.7
2503000	7149.4
2524900	7234.6
2546800	7320.1
2568600	7406.1
2681400	7842.6
2796400	8289.8
2916600	8747.4
3038500	9215.4
3166300	9693.7
3296800	10182
3432000	10681
3573000	11189
3717500	11708
3868400	12237
4021200	12775
4181100	13323
4344700	13881
4514200	14449
4688800	15026
4866200	15613
5050700	16209
5237300	16815
5431700	17430
5629100	18055
5831200	18689
1191.8	268500
1191.9	273500
1192	278500
1192.1	284200
1192.2	290200
1192.3	296200
1192.4	302200
1192.5	308200
1192.6	314200
1192.7	320200
1192.8	326200
1192.9	332200
1193	338200
1193.1	344200
1193.2	350200
1193.3	356200
1193.4	362200
1193.5	368200
1193.6	374200
1193.7	380200
1193.8	386200
1193.9	392200
1194	398200
1194.1	405600
1194.2	413600
1194.3	421600
1194.4	429600
1194.5	437600
1194.6	444200
1194.7	450200
1194.8	456200
1194.9	462200
1195	468200
1195.1	475600
1195.2	483600
1195.3	491600
1195.4	499600
1195.5	507600
1195.6	515600
1195.7	523600
1195.8	531600
1195.9	539600
1196	547600
1196.1	554440
1196.2	560790
1196.3	567140
1196.4	573480
1196.5	579830
1196.6	586180
1196.7	595310
1196.8	605930
1196.9	616550
1197	627170
1197.1	637790
1197.2	648410
1197.3	659030
1197.4	669650
1197.5	680270
1197.6	691290
1197.7	702360
1197.8	713420
1197.9	724480
1198	735540
1198.1	746600
1198.2	757660
1198.3	768720
1198.4	779870
1198.5	791400
1198.6	802940
1198.7	814470
1198.8	826000
1198.9	837530
1199	849070
1199.1	860600
1199.2	872130
1199.3	883940
1199.4	896080
1199.5	908220
1199.6	920360
1199.7	932500
1199.8	944630
1199.9	956770
1200	968910
1200.1	981050
1200.2	993710
1200.3	1006600
1200.4	1019400
1200.5	1032300
1200.6	1045100
1200.7	1058000
1200.8	1070800
1200.9	1088800
1201	1101900
1201.1	1115400
1201.2	1128900
1201.3	1142400
1201.4	1155900
1201.5	1169400
1201.6	1182900
1201.7	1196400
1201.8	1209900
1201.9	1223800
1202	1238000
1202.1	1252200
1202.2	1266400
1202.3	1280500
1202.4	1294700
1202.5	1308900
1202.6	1323100
1202.7	1337200
1202.8	1352100
1202.9	1367000
1203	1381900
1203.1	1396900
1203.2	1411800
1203.3	1426700
1203.4	1441600
1203.5	1456500
1203.6	1471600
1203.7	1487300
1203.8	1503000
1203.9	1518700
1204	1534400
1204.1	1550100
1204.2	1565800
1204.3	1581500
1204.4	1597200
1204.5	1613300
1204.6	1629900
1204.7	1646500
1204.8	1663100
1204.9	1679700
1205	1696300
1205.1	1712900
1205.2	1729500
1205.3	1746100
1205.4	1763500
1205.5	1781100
1205.6	1798700
1205.7	1816300
1205.8	1833900
1205.9	1851500
1206	1869100
1206.1	1886700
1206.2	1904400
1206.3	1923000
1206.4	1941600
1206.5	1960200
1206.6	1978900
1206.7	1997500
1206.8	2016100
1206.9	2034800
1207	2053400
1207.1	2072300
1207.2	2091900
1207.3	2111600
1207.4	2131200
1207.5	2150900
1207.6	2170500
1207.7	2190200
1207.8	2209800
1207.9	2229400
1208	2249700
1208.1	2270400
1208.2	2291200
1208.3	2311900
1208.4	2332700
1208.5	2353400
1208.6	2374200
1208.7	2394900
1208.8	2415700
1208.9	2437400
1209	2459200
1209.1	2481100
1209.2	2503000
1209.3	2524900
1209.4	2546800
1209.5	2568600
1210	2681400
1210.5	2796400
1211	2916600
1211.5	3038500
1212	3166300
1212.5	3296800
1213	3432000
1213.5	3573000
1214	3717500
1214.5	3868400
1215	4021200
1215.5	4181100
1216	4344700
1216.5	4514200
1217	4688800
1217.5	4866200
1218	5050700
1218.5	5237300
1219	5431700
1219.5	5629100
1220	5831200
