Tumut2 !Generic gate ops module						 ! title doesnt do anything
{GateOpsTimeStep}	!Simulation Time Step					 timestep in minutes for gate operations. it takes timeste of the rorb model which is based on temporal patterns eg 3hr increments for long duration and interpolates it to get a shorter timestep so that the time of the gate opening can be calculate say if it is half an hour
{initial_reservoir_storage} !SFSL (m³)					 this is a datum for reference of where drawdown is subtracted from. e.g if you have 0 drawdown, the storage will start at this value
0	!Pre-release (m³)					 if you doing a pre-release scenario that you take from the storage in addition to the drawdown. not doing it through drawdown distributions
0	!Transfers (m³/s)					transfer turn on as sooon as there is any flow.outflow in m3/s as a constant rate and joins downstream of the spillway crest.using transfer the special storage when printed with inflow and outflow hydrographs won't include the transfers in the calculations. however any node downstream of the special storage will include the transfer.need to sometimes look at Peak 3 for flood through spillway.sometimes need to look at total flow therefore look at peak 4. see pg4 of exercise book
106	!Number of pairs in storage discharge relationship					 that is the number of rows in the GenericGateOpsTest spreadsheet (as an example).put in whole number of rows in spreadsheet
13	!Number of gate openings the storage discharge relationships are defined for					how many lines you have in x-diraction from Generic gateOps test spreadsheet (not for SH). If you set the number of gate openings, you can use the transfer options or pre-release. You also skip the line with the gate openings.So donb't include line 11 at all.Also line 6 and 7 GET IGNORED
57	!Number of pairs relating water level to gate openings
106	!Number of storage elevation pairs		
33	!Time to open (min)					time for gate opening.fully closed to fully open			
825.55	!Trigger level (m)					trigger level for gate to start opening
	0	0.6	1.2	1.8	2.4	3	3.6	4.3	4.9	5.5	6.1	6.7	8.46
1171455.811	0	0	0	0	0	0	0	0	0	0	0	0	0
1181813.465	0	1.671471032	1.671471032	1.671471032	1.671471032	1.671471032	1.671471032	1.671471032	1.671471032	1.671471032	1.671471032	1.671471032	1.671471032
1202528.773	0	8.750987467	8.750987467	8.750987467	8.750987467	8.750987467	8.750987467	8.750987467	8.750987467	8.750987467	8.750987467	8.750987467	8.750987467
1223244.081	0	18.97039883	18.97039883	18.97039883	18.97039883	18.97039883	18.97039883	18.97039883	18.97039883	18.97039883	18.97039883	18.97039883	18.97039883
1243959.389	0	26.57316242	31.65812775	31.65812775	31.65812775	31.65812775	31.65812775	31.65812775	31.65812775	31.65812775	31.65812775	31.65812775	31.65812775
1264674.697	0	28.39239275	46.49321254	46.49321254	46.49321254	46.49321254	46.49321254	46.49321254	46.49321254	46.49321254	46.49321254	46.49321254	46.49321254
1285390.005	0	29.40854029	63.26461104	63.26461104	63.26461104	63.26461104	63.26461104	63.26461104	63.26461104	63.26461104	63.26461104	63.26461104	63.26461104
1306105.313	0	30.39599144	77.21381724	81.80545284	81.80545284	81.80545284	81.80545284	81.80545284	81.80545284	81.80545284	81.80545284	81.80545284	81.80545284
1326820.621	0	31.38344259	89.0493953	102.0414997	102.0414997	102.0414997	102.0414997	102.0414997	102.0414997	102.0414997	102.0414997	102.0414997	102.0414997
1348133.809	0	34.87254421	99.65545456	123.8246928	123.8246928	123.8246928	123.8246928	123.8246928	123.8246928	123.8246928	123.8246928	123.8246928	123.8246928
1372960.965	0	41.90701126	110.2615138	143.4077531	147.1291498	147.1291498	147.1291498	147.1291498	147.1291498	147.1291498	147.1291498	147.1291498	147.1291498
1397788.122	0	48.85144999	119.3938991	161.3960445	171.9150384	171.9150384	171.9150384	171.9150384	171.9150384	171.9150384	171.9150384	171.9150384	171.9150384
1422615.279	0	54.78801086	128.4059357	179.235553	198.0786667	198.0786667	198.0786667	198.0786667	198.0786667	198.0786667	198.0786667	198.0786667	198.0786667
1447442.435	0	60.40011983	136.3655303	196.4408953	218.7948176	225.6198709	225.6198709	225.6198709	225.6198709	225.6198709	225.6198709	225.6198709	225.6198709
1472269.592	0	65.5660111	143.9658406	210.5500149	240.9456927	254.4377134	254.4377134	254.4377134	254.4377134	254.4377134	254.4377134	254.4377134	254.4377134
1497096.748	0	70.73190237	151.5661509	223.7157797	262.4779063	284.421728	284.421728	284.421728	284.421728	284.421728	284.421728	284.421728	284.421728
1521923.905	0	75.89779365	158.7731	234.4701528	283.7379801	307.4088982	315.6230883	315.6230883	315.6230883	315.6230883	315.6230883	315.6230883	315.6230883
1546751.062	0	80.76491471	165.4773712	244.3185665	303.8128553	334.4056142	347.9906198	347.9906198	347.9906198	347.9906198	347.9906198	347.9906198	347.9906198
1571578.218	0	85.50551032	172.1816424	252.8776474	320.1955683	361.0258342	381.4973015	381.4973015	381.4973015	381.4973015	381.4973015	381.4973015	381.4973015
1596405.375	0	90.24610593	178.8859135	261.6470534	336.5782813	385.1981239	403.4540148	416.1589272	416.1589272	416.1589272	416.1589272	416.1589272	416.1589272
1621232.531	0	94.98670154	185.3375153	270.1165845	349.9224147	409.3704135	431.0261632	451.8953931	451.8953931	451.8953931	451.8953931	451.8953931	451.8953931
1646059.688	0	99.48575422	191.5582087	278.4341581	362.6056333	428.6981141	457.3196352	488.6204178	488.6204178	488.6204178	488.6204178	488.6204178	488.6204178
1670886.845	0	103.9509303	197.778902	286.8440137	374.768915	447.5507715	480.2079875	513.5675345	526.4163179	526.4163179	526.4163179	526.4163179	526.4163179
1695714.001	0	108.4161064	203.9980005	295.3670275	385.3471258	463.0112032	503.0963398	546.5600836	565.2487528	565.2487528	565.2487528	565.2487528	565.2487528
1720541.158	0	112.8812824	209.4212513	304.0374963	395.9253365	477.5078724	525.9846922	579.5526327	604.9911964	604.9911964	604.9911964	604.9911964	604.9911964
1745368.314	0	117.2435763	214.8445021	311.6468737	406.5035472	491.3812375	548.133338	609.8458049	633.2164027	645.7355427	645.7355427	645.7355427	645.7355427
1770195.471	0	121.4759871	220.2677529	319.2687102	416.7123064	503.5302449	568.9680907	638.5020056	667.0835788	687.4348086	687.4348086	687.4348086	687.4348086
1795022.628	0	125.7083978	225.5932863	327.0055227	426.6645933	515.6792524	589.8028435	666.7064754	700.950755	729.8378655	729.8378655	729.8378655	729.8378655
1819849.784	0	129.9408086	230.8695165	334.6797501	436.6168803	527.1542327	607.6270173	694.141782	735.6433604	760.2518028	773.1631172	773.1631172	773.1631172
1844713.238	0	133.1383954	236.1457466	341.5288302	446.5691673	538.6158082	623.8301102	717.2795603	770.5122711	799.4261124	817.3992585	817.3992585	817.3992585
1874463.352	0	136.0764672	241.3481003	348.4093979	456.1506952	550.0363474	640.033203	735.207061	801.6091376	838.2092937	862.5445992	862.5445992	862.5445992
1904213.466	0	139.0145391	246.0516451	355.6825552	465.413198	561.2667325	654.2432621	753.1345616	831.1604417	875.3674777	893.8569392	908.6302933	908.6302933
1933963.58	0	141.9526109	250.75519	362.9557125	474.6757007	572.4971176	667.447959	770.127722	859.0321761	912.3536774	933.0878662	955.6580439	955.6580439
1963713.694	0	144.6146867	255.4587348	369.7134566	483.902188	583.7275027	680.652656	785.9880981	883.0766946	946.8246048	973.1906781	1003.366454	1003.366454
1993463.808	0	146.9468397	260.119017	376.4107333	492.5992997	594.3868791	693.857353	801.8484742	907.1212131	981.2955322	1014.541432	1033.528735	1051.810374
